id,loan_status
67956,0
67957,1
67958,0
67959,0
67960,0
67961,1
67962,1
67963,1
67964,1
67965,1
67966,1
67967,0
67968,1
67969,1
67970,0
67971,1
67972,1
67973,0
67974,1
67975,1
67976,1
67977,1
67978,1
67979,1
67980,1
67981,1
67982,1
67983,0
67984,1
67985,0
67986,1
67987,1
67988,1
67989,0
67990,0
67991,1
67992,1
67993,0
67994,0
67995,1
67996,1
67997,1
67998,0
67999,1
68000,0
68001,1
68002,1
68003,1
68004,1
68005,1
68006,1
68007,1
68008,1
68009,0
68010,0
68011,1
68012,0
68013,1
68014,0
68015,1
68016,1
68017,0
68018,1
68019,1
68020,0
68021,1
68022,0
68023,1
68024,0
68025,1
68026,0
68027,1
68028,1
68029,1
68030,1
68031,1
68032,0
68033,0
68034,1
68035,1
68036,0
68037,0
68038,0
68039,1
68040,1
68041,1
68042,1
68043,1
68044,1
68045,1
68046,1
68047,1
68048,1
68049,1
68050,1
68051,1
68052,1
68053,1
68054,1
68055,1
68056,1
68057,1
68058,1
68059,1
68060,1
68061,0
68062,0
68063,1
68064,0
68065,0
68066,1
68067,1
68068,0
68069,0
68070,0
68071,0
68072,1
68073,1
68074,1
68075,1
68076,0
68077,1
68078,1
68079,0
68080,1
68081,1
68082,1
68083,1
68084,0
68085,1
68086,1
68087,0
68088,0
68089,0
68090,0
68091,1
68092,1
68093,1
68094,0
68095,1
68096,1
68097,1
68098,1
68099,1
68100,1
68101,1
68102,1
68103,1
68104,1
68105,1
68106,1
68107,0
68108,0
68109,1
68110,1
68111,1
68112,0
68113,0
68114,1
68115,1
68116,0
68117,0
68118,1
68119,1
68120,1
68121,0
68122,1
68123,0
68124,1
68125,0
68126,1
68127,0
68128,0
68129,1
68130,1
68131,1
68132,0
68133,0
68134,1
68135,1
68136,0
68137,1
68138,1
68139,1
68140,1
68141,1
68142,0
68143,0
68144,1
68145,1
68146,1
68147,1
68148,0
68149,0
68150,1
68151,1
68152,1
68153,1
68154,1
68155,0
68156,1
68157,0
68158,1
68159,0
68160,0
68161,1
68162,0
68163,1
68164,1
68165,1
68166,0
68167,1
68168,1
68169,1
68170,1
68171,0
68172,0
68173,0
68174,1
68175,0
68176,1
68177,0
68178,1
68179,1
68180,1
68181,1
68182,1
68183,1
68184,0
68185,1
68186,1
68187,0
68188,1
68189,0
68190,1
68191,1
68192,0
68193,1
68194,1
68195,0
68196,1
68197,0
68198,1
68199,1
68200,0
68201,1
68202,1
68203,1
68204,1
68205,1
68206,1
68207,1
68208,1
68209,1
68210,1
68211,0
68212,1
68213,1
68214,0
68215,0
68216,1
68217,1
68218,0
68219,1
68220,1
68221,0
68222,1
68223,1
68224,1
68225,1
68226,1
68227,1
68228,1
68229,0
68230,1
68231,1
68232,0
68233,0
68234,1
68235,1
68236,0
68237,1
68238,1
68239,1
68240,0
68241,1
68242,1
68243,1
68244,0
68245,1
68246,1
68247,1
68248,1
68249,1
68250,1
68251,0
68252,1
68253,0
68254,0
68255,1
68256,0
68257,0
68258,1
68259,1
68260,0
68261,1
68262,0
68263,0
68264,0
68265,1
68266,1
68267,1
68268,1
68269,1
68270,0
68271,1
68272,1
68273,0
68274,0
68275,1
68276,1
68277,1
68278,0
68279,1
68280,0
68281,1
68282,1
68283,1
68284,0
68285,1
68286,1
68287,1
68288,1
68289,1
68290,0
68291,0
68292,0
68293,1
68294,1
68295,1
68296,1
68297,1
68298,0
68299,1
68300,1
68301,1
68302,1
68303,1
68304,0
68305,1
68306,1
68307,0
68308,1
68309,0
68310,1
68311,1
68312,0
68313,1
68314,0
68315,1
68316,1
68317,1
68318,1
68319,1
68320,0
68321,0
68322,1
68323,1
68324,1
68325,0
68326,1
68327,0
68328,1
68329,0
68330,0
68331,1
68332,1
68333,0
68334,1
68335,1
68336,1
68337,1
68338,1
68339,1
68340,1
68341,1
68342,1
68343,1
68344,1
68345,1
68346,1
68347,1
68348,1
68349,0
68350,1
68351,0
68352,0
68353,1
68354,1
68355,1
68356,0
68357,1
68358,1
68359,0
68360,1
68361,0
68362,1
68363,0
68364,1
68365,0
68366,1
68367,0
68368,1
68369,1
68370,1
68371,1
68372,1
68373,1
68374,1
68375,1
68376,1
68377,1
68378,1
68379,1
68380,1
68381,1
68382,1
68383,1
68384,1
68385,1
68386,1
68387,1
68388,1
68389,1
68390,1
68391,1
68392,0
68393,1
68394,1
68395,1
68396,1
68397,1
68398,1
68399,0
68400,1
68401,1
68402,1
68403,1
68404,1
68405,0
68406,1
68407,1
68408,1
68409,1
68410,1
68411,1
68412,1
68413,0
68414,1
68415,1
68416,1
68417,1
68418,0
68419,1
68420,1
68421,1
68422,1
68423,0
68424,1
68425,1
68426,0
68427,0
68428,1
68429,1
68430,0
68431,1
68432,1
68433,0
68434,1
68435,1
68436,1
68437,1
68438,0
68439,0
68440,0
68441,1
68442,0
68443,1
68444,1
68445,1
68446,0
68447,1
68448,1
68449,0
68450,1
68451,1
68452,1
68453,0
68454,1
68455,1
68456,1
68457,1
68458,1
68459,1
68460,0
68461,0
68462,1
68463,0
68464,1
68465,1
68466,1
68467,1
68468,1
68469,1
68470,1
68471,1
68472,0
68473,1
68474,1
68475,0
68476,0
68477,0
68478,1
68479,1
68480,1
68481,0
68482,1
68483,1
68484,1
68485,0
68486,1
68487,0
68488,1
68489,1
68490,1
68491,0
68492,1
68493,1
68494,1
68495,0
68496,1
68497,1
68498,0
68499,0
68500,1
68501,1
68502,1
68503,0
68504,1
68505,0
68506,1
68507,0
68508,1
68509,1
68510,1
68511,0
68512,1
68513,0
68514,1
68515,1
68516,1
68517,1
68518,1
68519,1
68520,1
68521,0
68522,1
68523,1
68524,1
68525,0
68526,0
68527,1
68528,1
68529,0
68530,0
68531,0
68532,0
68533,1
68534,1
68535,1
68536,1
68537,1
68538,1
68539,0
68540,0
68541,1
68542,0
68543,1
68544,0
68545,1
68546,0
68547,1
68548,1
68549,1
68550,1
68551,1
68552,1
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,0
68565,1
68566,1
68567,0
68568,0
68569,1
68570,0
68571,1
68572,1
68573,1
68574,1
68575,0
68576,0
68577,1
68578,0
68579,0
68580,0
68581,1
68582,0
68583,1
68584,0
68585,1
68586,1
68587,1
68588,1
68589,0
68590,1
68591,1
68592,1
68593,0
68594,1
68595,0
68596,1
68597,1
68598,1
68599,0
68600,1
68601,0
68602,1
68603,1
68604,1
68605,1
68606,0
68607,1
68608,1
68609,0
68610,1
68611,1
68612,1
68613,0
68614,1
68615,1
68616,0
68617,1
68618,1
68619,1
68620,1
68621,1
68622,1
68623,1
68624,0
68625,1
68626,0
68627,1
68628,0
68629,1
68630,1
68631,1
68632,1
68633,0
68634,0
68635,1
68636,1
68637,0
68638,1
68639,1
68640,1
68641,1
68642,1
68643,0
68644,0
68645,1
68646,1
68647,1
68648,0
68649,0
68650,1
68651,1
68652,0
68653,1
68654,1
68655,1
68656,0
68657,1
68658,1
68659,0
68660,1
68661,1
68662,1
68663,1
68664,0
68665,1
68666,1
68667,0
68668,0
68669,0
68670,0
68671,0
68672,1
68673,1
68674,1
68675,1
68676,1
68677,1
68678,1
68679,0
68680,0
68681,0
68682,0
68683,1
68684,1
68685,1
68686,0
68687,1
68688,1
68689,0
68690,1
68691,1
68692,0
68693,1
68694,1
68695,1
68696,1
68697,0
68698,1
68699,1
68700,1
68701,1
68702,0
68703,0
68704,1
68705,1
68706,1
68707,1
68708,1
68709,1
68710,1
68711,1
68712,1
68713,1
68714,1
68715,0
68716,0
68717,1
68718,1
68719,1
68720,1
68721,1
68722,1
68723,1
68724,1
68725,1
68726,1
68727,0
68728,1
68729,1
68730,0
68731,1
68732,0
68733,0
68734,1
68735,1
68736,1
68737,0
68738,0
68739,1
68740,1
68741,1
68742,1
68743,0
68744,1
68745,1
68746,1
68747,0
68748,1
68749,1
68750,1
68751,1
68752,1
68753,0
68754,1
68755,0
68756,1
68757,1
68758,1
68759,1
68760,0
68761,1
68762,1
68763,0
68764,1
68765,1
68766,1
68767,0
68768,0
68769,1
68770,0
68771,1
68772,0
68773,0
68774,0
68775,1
68776,1
68777,0
68778,1
68779,1
68780,1
68781,0
68782,1
68783,1
68784,1
68785,0
68786,0
68787,1
68788,1
68789,0
68790,1
68791,0
68792,1
68793,1
68794,0
68795,1
68796,1
68797,1
68798,1
68799,1
68800,0
68801,1
68802,1
68803,1
68804,1
68805,1
68806,1
68807,1
68808,1
68809,1
68810,1
68811,1
68812,1
68813,0
68814,0
68815,1
68816,1
68817,1
68818,1
68819,1
68820,1
68821,0
68822,1
68823,1
68824,1
68825,1
68826,1
68827,0
68828,1
68829,1
68830,1
68831,1
68832,1
68833,1
68834,0
68835,0
68836,0
68837,1
68838,0
68839,1
68840,0
68841,1
68842,1
68843,1
68844,1
68845,1
68846,1
68847,1
68848,1
68849,1
68850,0
68851,1
68852,1
68853,0
68854,0
68855,1
68856,1
68857,0
68858,1
68859,0
68860,0
68861,0
68862,1
68863,1
68864,1
68865,1
68866,0
68867,1
68868,1
68869,1
68870,0
68871,1
68872,1
68873,1
68874,1
68875,1
68876,1
68877,1
68878,1
68879,0
68880,1
68881,1
68882,0
68883,0
68884,1
68885,0
68886,1
68887,1
68888,0
68889,1
68890,1
68891,1
68892,1
68893,0
68894,1
68895,0
68896,0
68897,1
68898,0
68899,1
68900,1
68901,1
68902,1
68903,0
68904,0
68905,1
68906,0
68907,0
68908,1
68909,1
68910,1
68911,1
68912,0
68913,1
68914,1
68915,0
68916,0
68917,1
68918,1
68919,0
68920,0
68921,1
68922,0
68923,0
68924,1
68925,1
68926,1
68927,1
68928,1
68929,0
68930,1
68931,1
68932,0
68933,1
68934,1
68935,1
68936,1
68937,1
68938,1
68939,0
68940,0
68941,0
68942,1
68943,0
68944,1
68945,1
68946,0
68947,1
68948,1
68949,0
68950,1
68951,0
68952,0
68953,0
68954,1
68955,0
68956,1
68957,0
68958,1
68959,1
68960,1
68961,0
68962,1
68963,1
68964,1
68965,0
68966,1
68967,0
68968,1
68969,1
68970,1
68971,0
68972,1
68973,1
68974,0
68975,1
68976,0
68977,1
68978,1
68979,1
68980,0
68981,1
68982,1
68983,1
68984,0
68985,1
68986,1
68987,0
68988,0
68989,1
68990,1
68991,1
68992,1
68993,1
68994,1
68995,0
68996,1
68997,0
68998,0
68999,0
69000,1
69001,1
69002,0
69003,1
69004,1
69005,0
69006,0
69007,1
69008,1
69009,0
69010,1
69011,0
69012,0
69013,1
69014,1
69015,1
69016,0
69017,1
69018,0
69019,1
69020,0
69021,0
69022,1
69023,1
69024,1
69025,1
69026,0
69027,0
69028,1
69029,0
69030,1
69031,1
69032,0
69033,1
69034,1
69035,0
69036,0
69037,1
69038,0
69039,0
69040,1
69041,0
69042,0
69043,1
69044,0
69045,0
69046,0
69047,1
69048,1
69049,0
69050,1
69051,0
69052,1
69053,1
69054,1
69055,1
69056,1
69057,1
69058,1
69059,1
69060,0
69061,0
69062,1
69063,1
69064,1
69065,0
69066,0
69067,1
69068,0
69069,0
69070,1
69071,1
69072,1
69073,1
69074,1
69075,0
69076,0
69077,1
69078,1
69079,0
69080,0
69081,1
69082,1
69083,0
69084,1
69085,1
69086,0
69087,1
69088,1
69089,0
69090,1
69091,1
69092,0
69093,0
69094,0
69095,1
69096,1
69097,0
69098,1
69099,0
69100,1
69101,1
69102,1
69103,0
69104,1
69105,0
69106,0
69107,1
69108,1
69109,1
69110,1
69111,0
69112,1
69113,0
69114,0
69115,1
69116,1
69117,1
69118,1
69119,0
69120,1
69121,1
69122,0
69123,1
69124,1
69125,0
69126,1
69127,0
69128,0
69129,1
69130,0
69131,0
69132,0
69133,1
69134,0
69135,1
69136,1
69137,0
69138,1
69139,0
69140,0
69141,0
69142,1
69143,1
69144,0
69145,1
69146,1
69147,1
69148,0
69149,1
69150,1
69151,1
69152,0
69153,1
69154,1
69155,1
69156,0
69157,1
69158,1
69159,1
69160,1
69161,1
69162,0
69163,1
69164,0
69165,1
69166,0
69167,1
69168,0
69169,1
69170,0
69171,1
69172,1
69173,1
69174,0
69175,1
69176,1
69177,0
69178,1
69179,1
69180,1
69181,1
69182,0
69183,1
69184,1
69185,1
69186,1
69187,1
69188,0
69189,1
69190,1
69191,1
69192,1
69193,1
69194,1
69195,0
69196,1
69197,1
69198,1
69199,0
69200,0
69201,1
69202,1
69203,1
69204,1
69205,1
69206,1
69207,0
69208,1
69209,0
69210,0
69211,1
69212,0
69213,1
69214,0
69215,1
69216,0
69217,1
69218,1
69219,0
69220,1
69221,1
69222,1
69223,1
69224,1
69225,1
69226,0
69227,1
69228,1
69229,1
69230,1
69231,1
69232,0
69233,0
69234,0
69235,1
69236,0
69237,1
69238,1
69239,1
69240,1
69241,0
69242,1
69243,0
69244,1
69245,1
69246,1
69247,0
69248,1
69249,0
69250,0
69251,0
69252,1
69253,0
69254,1
69255,1
69256,0
69257,0
69258,1
69259,1
69260,0
69261,1
69262,0
69263,1
69264,1
69265,1
69266,0
69267,1
69268,0
69269,1
69270,0
69271,1
69272,1
69273,0
69274,1
69275,1
69276,0
69277,1
69278,1
69279,1
69280,0
69281,1
69282,1
69283,1
69284,0
69285,0
69286,0
69287,1
69288,0
69289,1
69290,0
69291,1
69292,1
69293,0
69294,1
69295,1
69296,0
69297,1
69298,1
69299,0
69300,1
69301,0
69302,1
69303,1
69304,1
69305,1
69306,0
69307,1
69308,1
69309,1
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,0
69317,0
69318,0
69319,0
69320,0
69321,0
69322,1
69323,1
69324,0
69325,1
69326,1
69327,1
69328,1
69329,1
69330,0
69331,1
69332,1
69333,1
69334,0
69335,0
69336,1
69337,0
69338,0
69339,0
69340,1
69341,1
69342,1
69343,1
69344,1
69345,0
69346,1
69347,0
69348,1
69349,1
69350,1
69351,0
69352,0
69353,1
69354,0
69355,1
69356,1
69357,0
69358,1
69359,0
69360,1
69361,1
69362,1
69363,0
69364,1
69365,1
69366,1
69367,0
69368,1
69369,0
69370,0
69371,0
69372,1
69373,1
69374,0
69375,1
69376,0
69377,1
69378,0
69379,0
69380,1
69381,0
69382,0
69383,1
69384,1
69385,1
69386,0
69387,1
69388,1
69389,1
69390,0
69391,1
69392,1
69393,0
69394,0
69395,1
69396,1
69397,1
69398,1
69399,1
69400,0
69401,0
69402,0
69403,1
69404,1
69405,0
69406,1
69407,1
69408,1
69409,0
69410,0
69411,1
69412,1
69413,1
69414,1
69415,0
69416,1
69417,1
69418,1
69419,0
69420,0
69421,1
69422,1
69423,1
69424,1
69425,1
69426,0
69427,1
69428,1
69429,1
69430,0
69431,1
69432,0
69433,1
69434,1
69435,1
69436,0
69437,1
69438,0
69439,1
69440,1
69441,0
69442,0
69443,1
69444,1
69445,0
69446,0
69447,0
69448,1
69449,1
69450,1
69451,1
69452,1
69453,0
69454,1
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,1
69462,1
69463,0
69464,1
69465,1
69466,1
69467,1
69468,1
69469,1
69470,1
69471,0
69472,1
69473,0
69474,0
69475,1
69476,1
69477,0
69478,0
69479,1
69480,1
69481,0
69482,1
69483,0
69484,0
69485,1
69486,1
69487,1
69488,1
69489,0
69490,1
69491,1
69492,0
69493,0
69494,1
69495,0
69496,0
69497,0
69498,1
69499,1
69500,1
69501,0
69502,1
69503,1
69504,1
69505,1
69506,1
69507,0
69508,1
69509,0
69510,0
69511,1
69512,0
69513,1
69514,1
69515,1
69516,1
69517,1
69518,0
69519,1
69520,1
69521,1
69522,1
69523,1
69524,1
69525,1
69526,1
69527,1
69528,0
69529,1
69530,1
69531,1
69532,1
69533,0
69534,0
69535,1
69536,0
69537,1
69538,1
69539,0
69540,1
69541,0
69542,1
69543,1
69544,1
69545,1
69546,1
69547,1
69548,0
69549,1
69550,0
69551,0
69552,1
69553,0
69554,1
69555,1
69556,1
69557,1
69558,0
69559,1
69560,1
69561,1
69562,1
69563,0
69564,1
69565,1
69566,0
69567,1
69568,1
69569,0
69570,0
69571,0
69572,0
69573,1
69574,0
69575,1
69576,1
69577,1
69578,1
69579,1
69580,1
69581,1
69582,1
69583,1
69584,0
69585,1
69586,1
69587,0
69588,1
69589,1
69590,1
69591,0
69592,1
69593,1
69594,0
69595,0
69596,1
69597,1
69598,1
69599,1
69600,1
69601,1
69602,1
69603,1
69604,0
69605,1
69606,0
69607,1
69608,1
69609,1
69610,1
69611,0
69612,0
69613,1
69614,1
69615,0
69616,1
69617,1
69618,0
69619,1
69620,0
69621,1
69622,1
69623,1
69624,1
69625,1
69626,1
69627,1
69628,0
69629,1
69630,1
69631,1
69632,1
69633,1
69634,1
69635,0
69636,1
69637,1
69638,1
69639,1
69640,1
69641,1
69642,0
69643,0
69644,1
69645,1
69646,0
69647,1
69648,1
69649,1
69650,0
69651,0
69652,1
69653,0
69654,1
69655,0
69656,0
69657,0
69658,1
69659,1
69660,1
69661,1
69662,1
69663,0
69664,0
69665,1
69666,1
69667,1
69668,1
69669,1
69670,0
69671,0
69672,1
69673,1
69674,1
69675,1
69676,0
69677,1
69678,1
69679,1
69680,0
69681,1
69682,1
69683,0
69684,1
69685,1
69686,0
69687,1
69688,0
69689,1
69690,0
69691,1
69692,1
69693,0
69694,1
69695,0
69696,1
69697,1
69698,1
69699,0
69700,1
69701,0
69702,1
69703,1
69704,1
69705,0
69706,1
69707,1
69708,1
69709,1
69710,1
69711,1
69712,1
69713,1
69714,1
69715,0
69716,1
69717,1
69718,1
69719,1
69720,1
69721,1
69722,0
69723,1
69724,1
69725,0
69726,0
69727,0
69728,1
69729,0
69730,1
69731,1
69732,0
69733,0
69734,0
69735,0
69736,0
69737,1
69738,1
69739,1
69740,0
69741,1
69742,0
69743,1
69744,1
69745,0
69746,1
69747,1
69748,1
69749,1
69750,0
69751,1
69752,1
69753,0
69754,0
69755,1
69756,0
69757,0
69758,0
69759,1
69760,1
69761,1
69762,1
69763,1
69764,1
69765,1
69766,0
69767,1
69768,0
69769,1
69770,1
69771,0
69772,1
69773,1
69774,1
69775,0
69776,1
69777,0
69778,1
69779,1
69780,1
69781,0
69782,1
69783,0
69784,0
69785,1
69786,1
69787,1
69788,1
69789,0
69790,0
69791,0
69792,0
69793,0
69794,1
69795,0
69796,1
69797,1
69798,0
69799,0
69800,1
69801,1
69802,0
69803,1
69804,1
69805,1
69806,0
69807,0
69808,1
69809,0
69810,1
69811,1
69812,0
69813,0
69814,1
69815,1
69816,1
69817,1
69818,1
69819,1
69820,0
69821,1
69822,1
69823,1
69824,1
69825,0
69826,1
69827,1
69828,0
69829,1
69830,1
69831,0
69832,0
69833,1
69834,1
69835,0
69836,1
69837,1
69838,1
69839,1
69840,0
69841,0
69842,0
69843,1
69844,1
69845,0
69846,0
69847,1
69848,0
69849,0
69850,0
69851,1
69852,0
69853,1
69854,1
69855,1
69856,0
69857,1
69858,0
69859,1
69860,0
69861,1
69862,1
69863,0
69864,1
69865,1
69866,1
69867,1
69868,1
69869,1
69870,1
69871,0
69872,1
69873,1
69874,1
69875,0
69876,1
69877,1
69878,1
69879,0
69880,1
69881,1
69882,1
69883,1
69884,1
69885,1
69886,1
69887,1
69888,1
69889,1
69890,1
69891,0
69892,1
69893,1
69894,1
69895,1
69896,1
69897,1
69898,1
69899,0
69900,1
69901,1
69902,1
69903,1
69904,1
69905,0
69906,0
69907,1
69908,0
69909,0
69910,1
69911,1
69912,1
69913,1
69914,1
69915,1
69916,0
69917,1
69918,1
69919,0
69920,0
69921,0
69922,0
69923,0
69924,1
69925,0
69926,1
69927,1
69928,1
69929,0
69930,1
69931,0
69932,1
69933,1
69934,1
69935,0
69936,0
69937,0
69938,1
69939,1
69940,1
69941,1
69942,0
69943,1
69944,0
69945,1
69946,1
69947,0
69948,0
69949,1
69950,1
69951,0
69952,1
69953,1
69954,1
69955,1
69956,1
69957,1
69958,1
69959,1
69960,0
69961,0
69962,1
69963,1
69964,1
69965,1
69966,0
69967,1
69968,1
69969,1
69970,0
69971,0
69972,1
69973,1
69974,0
69975,1
69976,1
69977,1
69978,0
69979,1
69980,1
69981,1
69982,1
69983,0
69984,0
69985,1
69986,1
69987,1
69988,1
69989,0
69990,1
69991,1
69992,1
69993,0
69994,0
69995,0
69996,1
69997,1
69998,1
69999,0
70000,0
70001,0
70002,0
70003,1
70004,1
70005,1
70006,0
70007,1
70008,1
70009,1
70010,1
70011,0
70012,1
70013,1
70014,0
70015,1
70016,0
70017,1
70018,0
70019,1
70020,1
70021,0
70022,0
70023,1
70024,0
70025,0
70026,0
70027,1
70028,0
70029,0
70030,1
70031,1
70032,1
70033,1
70034,1
70035,0
70036,0
70037,1
70038,0
70039,1
70040,0
70041,1
70042,1
70043,0
70044,1
70045,1
70046,0
70047,1
70048,1
70049,0
70050,1
70051,1
70052,1
70053,1
70054,1
70055,0
70056,0
70057,1
70058,0
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,0
70066,1
70067,1
70068,0
70069,1
70070,1
70071,1
70072,1
70073,0
70074,0
70075,0
70076,0
70077,1
70078,1
70079,1
70080,1
70081,1
70082,1
70083,0
70084,1
70085,1
70086,0
70087,1
70088,1
70089,1
70090,1
70091,0
70092,1
70093,1
70094,1
70095,1
70096,1
70097,1
70098,1
70099,1
70100,0
70101,0
70102,1
70103,0
70104,0
70105,1
70106,1
70107,1
70108,0
70109,1
70110,0
70111,1
70112,1
70113,0
70114,1
70115,1
70116,1
70117,0
70118,1
70119,1
70120,1
70121,1
70122,1
70123,0
70124,1
70125,1
70126,0
70127,1
70128,0
70129,0
70130,0
70131,1
70132,1
70133,1
70134,1
70135,1
70136,0
70137,1
70138,0
70139,0
70140,0
70141,0
70142,1
70143,0
70144,0
70145,0
70146,0
70147,1
70148,1
70149,0
70150,1
70151,0
70152,1
70153,1
70154,0
70155,1
70156,0
70157,1
70158,1
70159,1
70160,1
70161,1
70162,0
70163,1
70164,0
70165,1
70166,0
70167,1
70168,0
70169,0
70170,1
70171,1
70172,1
70173,0
70174,0
70175,0
70176,0
70177,0
70178,0
70179,1
70180,1
70181,0
70182,1
70183,1
70184,1
70185,0
70186,1
70187,0
70188,0
70189,1
70190,0
70191,0
70192,1
70193,1
70194,1
70195,1
70196,1
70197,1
70198,0
70199,1
70200,1
70201,1
70202,1
70203,1
70204,0
70205,1
70206,1
70207,1
70208,1
70209,1
70210,1
70211,0
70212,1
70213,1
70214,1
70215,1
70216,1
70217,0
70218,1
70219,1
70220,0
70221,0
70222,1
70223,1
70224,1
70225,1
70226,1
70227,0
70228,1
70229,1
70230,1
70231,1
70232,0
70233,1
70234,1
70235,0
70236,0
70237,1
70238,1
70239,0
70240,1
70241,1
70242,0
70243,0
70244,1
70245,0
70246,1
70247,1
70248,1
70249,1
70250,1
70251,1
70252,0
70253,1
70254,0
70255,1
70256,1
70257,1
70258,1
70259,0
70260,0
70261,0
70262,0
70263,1
70264,1
70265,1
70266,1
70267,0
70268,0
70269,1
70270,1
70271,1
70272,0
70273,0
70274,0
70275,0
70276,1
70277,1
70278,1
70279,0
70280,1
70281,0
70282,1
70283,1
70284,1
70285,1
70286,1
70287,1
70288,0
70289,1
70290,0
70291,0
70292,0
70293,0
70294,0
70295,1
70296,1
70297,1
70298,0
70299,0
70300,1
70301,1
70302,1
70303,0
70304,1
70305,1
70306,0
70307,1
70308,1
70309,1
70310,0
70311,1
70312,0
70313,1
70314,1
70315,1
70316,1
70317,1
70318,1
70319,0
70320,0
70321,0
70322,0
70323,0
70324,1
70325,0
70326,1
70327,1
70328,1
70329,0
70330,0
70331,0
70332,0
70333,1
70334,0
70335,1
70336,1
70337,1
70338,0
70339,0
70340,1
70341,0
70342,1
70343,1
70344,1
70345,1
70346,1
70347,0
70348,1
70349,1
70350,0
70351,1
70352,1
70353,1
70354,0
70355,1
70356,1
70357,1
70358,0
70359,1
70360,1
70361,1
70362,1
70363,0
70364,0
70365,1
70366,1
70367,0
70368,1
70369,0
70370,0
70371,0
70372,0
70373,0
70374,1
70375,0
70376,0
70377,1
70378,1
70379,0
70380,1
70381,1
70382,0
70383,1
70384,1
70385,1
70386,1
70387,0
70388,1
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,1
70396,1
70397,1
70398,0
70399,1
70400,1
70401,0
70402,1
70403,0
70404,0
70405,1
70406,1
70407,1
70408,1
70409,0
70410,1
70411,0
70412,0
70413,0
70414,1
70415,1
70416,1
70417,0
70418,0
70419,1
70420,1
70421,0
70422,0
70423,1
70424,1
70425,1
70426,0
70427,1
70428,0
70429,1
70430,1
70431,1
70432,1
70433,1
70434,1
70435,0
70436,1
70437,0
70438,0
70439,0
70440,1
70441,1
70442,1
70443,1
70444,1
70445,1
70446,1
70447,1
70448,1
70449,0
70450,1
70451,0
70452,1
70453,1
70454,1
70455,1
70456,1
70457,0
70458,1
70459,0
70460,1
70461,1
70462,1
70463,0
70464,0
70465,1
70466,0
70467,1
70468,1
70469,0
70470,0
70471,0
70472,1
70473,1
70474,1
70475,1
70476,1
70477,0
70478,1
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70485,1
70486,1
70487,1
70488,0
70489,1
70490,0
70491,0
70492,1
70493,1
70494,1
70495,1
70496,1
70497,1
70498,0
70499,1
70500,1
70501,0
70502,1
70503,1
70504,1
70505,0
70506,1
70507,0
70508,1
70509,1
70510,0
70511,0
70512,0
70513,1
70514,0
70515,1
70516,1
70517,1
70518,0
70519,0
70520,1
70521,0
70522,1
70523,0
70524,0
70525,1
70526,1
70527,1
70528,0
70529,1
70530,1
70531,0
70532,1
70533,1
70534,1
70535,0
70536,0
70537,0
70538,1
70539,0
70540,0
70541,1
70542,1
70543,1
70544,0
70545,0
70546,1
70547,1
70548,1
70549,1
70550,1
70551,0
70552,0
70553,0
70554,0
70555,1
70556,1
70557,0
70558,1
70559,1
70560,0
70561,1
70562,1
70563,1
70564,1
70565,1
70566,1
70567,1
70568,1
70569,1
70570,0
70571,1
70572,1
70573,0
70574,1
70575,1
70576,1
70577,0
70578,0
70579,1
70580,1
70581,0
70582,1
70583,1
70584,0
70585,1
70586,1
70587,0
70588,0
70589,1
70590,1
70591,1
70592,0
70593,1
70594,1
70595,0
70596,1
70597,0
70598,1
70599,0
70600,0
70601,1
70602,1
70603,1
70604,1
70605,0
70606,1
70607,1
70608,1
70609,0
70610,1
70611,0
70612,1
70613,1
70614,1
70615,1
70616,1
70617,0
70618,0
70619,1
70620,0
70621,1
70622,1
70623,1
70624,1
70625,1
70626,0
70627,0
70628,0
70629,0
70630,1
70631,0
70632,1
70633,1
70634,1
70635,0
70636,1
70637,1
70638,1
70639,0
70640,0
70641,1
70642,0
70643,1
70644,1
70645,0
70646,0
70647,1
70648,1
70649,0
70650,0
70651,1
70652,1
70653,0
70654,1
70655,1
70656,1
70657,1
70658,1
70659,0
70660,1
70661,1
70662,0
70663,1
70664,0
70665,1
70666,1
70667,1
70668,1
70669,1
70670,1
70671,1
70672,1
70673,1
70674,1
70675,1
70676,0
70677,0
70678,1
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,0
70688,1
70689,0
70690,1
70691,0
70692,0
70693,0
70694,1
70695,1
70696,1
70697,0
70698,1
70699,1
70700,0
70701,1
70702,1
70703,1
70704,0
70705,0
70706,0
70707,1
70708,1
70709,1
70710,0
70711,0
70712,0
70713,1
70714,1
70715,1
70716,1
70717,0
70718,1
70719,1
70720,0
70721,1
70722,0
70723,0
70724,1
70725,0
70726,1
70727,0
70728,0
70729,1
70730,0
70731,1
70732,1
70733,1
70734,1
70735,1
70736,0
70737,1
70738,1
70739,1
70740,0
70741,1
70742,1
70743,1
70744,1
70745,1
70746,0
70747,1
70748,1
70749,1
70750,1
70751,1
70752,1
70753,1
